-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/ros_ws/build/nanosaur_control
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch/teleop.launch.py
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch/twist_control.launch.py
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_topics.yaml
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/joystick.yaml
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/ps3.nanosaur.yml
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_locks.yaml
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/package_run_dependencies/nanosaur_control
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/parent_prefix_path/nanosaur_control
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/path.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/path.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.bash
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.sh
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.zsh
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/package.dsv
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/packages/nanosaur_control
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig.cmake
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig-version.cmake
-- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/package.xml
